RecreationVisits,RecreationHours,TentCampers,RVCampers,BackcountryCampers,Campers,Clusters,Cluster Color
6011,37446,102,13,0,115,0,peach
5243,17661,53,8,0,61,0,peach
11165,36051,176,37,0,213,0,peach
219351,1334058,1037,459,0,1496,0,peach
339416,2088588,3193,1148,0,4341,0,peach
543205,3661992,23821,9819,0,33640,1,purple
383341,2300046,42182,23243,0,65425,0,peach
466928,2801568,45347,23665,0,69012,1,purple
320138,1920828,22762,15276,0,38038,0,peach
300976,1805856,676,422,0,1098,0,peach
183750,1102500,215,176,0,391,0,peach
7842,48936,144,13,0,157,0,peach
8966,39428,15,2,0,17,0,peach
8225,29531,9,5,0,14,0,peach
7505,47994,50,11,0,61,0,peach
182879,1121238,1496,655,0,2151,0,peach
209301,1362666,6300,1775,0,8075,0,peach
359552,2573676,26456,8241,0,34697,1,purple
533885,4007238,41259,26157,0,67416,1,purple
633067,3866797,45912,23043,0,68955,1,purple
282636,2173644,27142,12677,0,39819,0,peach
332937,2113926,6240,3452,0,9692,0,peach
200461,1212078,670,106,0,776,0,peach
20252,123372,155,0,0,155,0,peach
23330,141636,98,40,0,138,0,peach
16207,99654,127,74,0,201,0,peach
21923,139200,512,126,0,638,0,peach
188071,1115586,1660,418,0,2078,0,peach
212500,1439604,8754,1603,0,10357,0,peach
366518,2627976,27320,8519,0,35839,1,purple
545981,4095802,41874,26452,0,68326,1,purple
616233,4523203,46370,22447,0,68817,1,purple
463823,3338926,33346,12653,0,45999,1,purple
313788,1996900,5799,3715,0,9514,0,peach
203741,1229827,426,188,0,614,0,peach
25857,159282,271,74,0,345,0,peach
21425,129342,57,9,0,66,0,peach
22210,139260,414,86,0,500,0,peach
36866,225864,701,188,0,889,0,peach
193208,1186488,1783,487,0,2270,0,peach
261452,1705689,9411,2004,0,11415,0,peach
404915,2805202,22498,8811,0,31309,1,purple
737860,5244016,46534,21537,0,68071,1,purple
574164,4287750,49647,21344,0,70991,1,purple
541721,3904737,30737,24097,0,54834,1,purple
446170,2863836,9624,5944,0,15568,1,purple
303753,1833044,668,209,0,877,0,peach
28370,179910,685,125,0,810,0,peach
23771,143571,79,0,0,79,0,peach
24667,148938,78,0,0,78,0,peach
25576,290706,249,0,0,249,0,peach
207347,1272174,1808,533,0,2341,0,peach
287861,1807258,5253,1509,0,6762,0,peach
435142,3023700,24409,9995,0,34404,1,purple
916474,5846027,46891,20291,0,67182,1,purple
715624,5083824,45361,20479,0,65840,1,purple
668981,4568046,31587,14596,0,46183,1,purple
529524,3330228,7844,4912,0,12756,1,purple
262444,1584264,800,0,0,800,0,peach
27228,164451,70,20,0,90,0,peach
24273,165436,59,0,0,59,0,peach
26185,159271,160,20,0,180,0,peach
37289,224889,85,8,0,93,0,peach
229638,1386038,541,143,0,684,0,peach
271964,1697511,4269,1208,0,5477,0,peach
458908,3083640,20201,7315,0,27516,1,purple
790392,5401809,42635,12320,0,54955,1,purple
865843,5815302,48452,3235,0,51687,1,purple
443622,3097752,33702,2633,0,36335,1,purple
361873,2319778,7458,4920,0,12378,1,purple
194735,1181670,1025,328,0,1353,0,peach
30041,200311,110,62,0,172,0,peach
31360,190128,131,33,0,164,0,peach
23261,143898,238,123,0,361,0,peach
46315,283095,299,135,0,434,0,peach
261410,1591667,1615,319,0,1934,0,peach
341775,2173088,7887,2316,0,10203,0,peach
432926,2855620,15326,6179,0,21505,1,purple
725951,9156194,43418,14079,0,57497,2,black
816294,5711520,52217,15596,0,67813,1,purple
451026,3154200,25030,12307,0,37337,1,purple
373037,2296650,5166,3403,0,8569,0,peach
206970,1163076,1135,377,0,1512,0,peach
35245,213834,123,74,0,197,0,peach
28369,172088,123,33,0,156,0,peach
33055,200602,148,41,0,189,0,peach
47390,289752,307,144,0,451,0,peach
257926,1567858,861,414,0,1275,0,peach
411604,2429368,8453,1848,0,10301,1,purple
486835,3196809,20385,2672,0,23057,1,purple
717864,4307185,46785,15973,0,62758,1,purple
809273,5629915,51350,13173,0,64523,1,purple
488247,3334041,22345,11368,0,33713,1,purple
407396,2547541,5194,3403,0,8597,1,purple
204770,1326420,364,160,0,524,0,peach
36325,220410,123,82,0,205,0,peach
35579,214794,92,18,0,110,0,peach
35766,216759,131,49,0,180,0,peach
56924,342731,82,20,0,102,0,peach
292358,1774656,1327,537,0,1864,0,peach
444265,2742330,5084,1311,0,6395,1,purple
523486,3478800,20925,7232,0,28157,1,purple
751309,5258838,48027,14555,0,62582,1,purple
786970,5500796,51790,13899,0,65689,1,purple
562309,3826842,25522,12227,0,37749,1,purple
444810,2764308,5076,2878,0,7954,1,purple
299699,1802514,490,189,0,679,0,peach
54679,328074,103,37,0,140,0,peach
43462,262092,94,16,0,110,0,peach
30060,181188,57,12,0,69,0,peach
54253,327426,114,45,0,159,0,peach
223653,1363602,1439,368,0,1807,0,peach
448299,2802462,8001,1388,0,9389,1,purple
582015,3848310,23331,6354,0,29685,1,purple
799802,5541384,49721,12160,0,61881,1,purple
909762,6255888,56206,10237,0,66443,1,purple
601530,4091400,29432,10753,0,40185,1,purple
455637,2856522,6311,3914,0,10225,1,purple
303503,1834242,729,373,0,1102,0,peach
50307,303654,110,41,0,151,0,peach
41114,249132,188,16,0,204,0,peach
42012,252900,41,28,0,69,0,peach
74773,452730,198,143,0,341,0,peach
324714,1966140,873,615,0,1488,0,peach
579272,3617652,10138,1697,0,11835,1,purple
704488,4556292,20609,6838,0,27447,1,purple
999535,6747366,52305,10208,0,62513,1,purple
1045060,7065924,55802,10495,0,66297,1,purple
666669,4457022,26421,11663,0,38084,1,purple
610334,3794232,6809,4210,0,11019,1,purple
302857,1824078,447,131,0,578,0,peach
50124,302220,78,45,0,123,0,peach
16084,106155,75,30,0,105,0,peach
13383,88328,90,3,0,93,0,peach
30060,198396,225,135,0,360,0,peach
17898,417008,981,315,0,1296,0,peach
148090,858921,6018,1251,0,7269,0,peach
290533,1685091,15723,3963,0,19686,0,peach
554953,2774765,37707,6972,0,44679,1,purple
645522,3227610,40743,7005,0,47748,1,purple
355864,1779320,19629,7233,0,26862,0,peach
207770,1246620,4407,2601,0,7008,0,peach
47633,285798,504,135,0,639,0,peach
11801,70806,33,81,0,114,0,peach
24588,162281,66,30,0,96,0,peach
14667,96802,87,3,0,90,0,peach
31291,206521,219,129,0,348,0,peach
75738,439281,1374,417,0,1791,0,peach
157252,912062,8562,1539,0,10101,0,peach
295348,1713018,18834,4335,0,23169,0,peach
574529,2872645,45489,6948,0,52437,1,purple
640990,3204950,39519,7044,0,46563,1,purple
377904,1889520,20784,5901,0,26685,0,peach
224497,1346982,5445,3567,0,9012,0,peach
45518,273108,321,270,0,591,0,peach
13535,81210,60,39,0,99,0,peach
17510,115566,99,0,0,99,0,peach
21110,139326,78,0,0,78,0,peach
30312,200060,270,36,0,306,0,peach
63276,367001,1473,174,0,1647,0,peach
164400,953519,8334,1398,0,9732,0,peach
262173,1520604,17184,4494,0,21678,0,peach
539109,2695545,37197,7410,0,44607,1,purple
615843,3079215,38607,7203,0,45810,1,purple
391798,1958990,20220,7677,0,27897,0,peach
211573,1269438,4584,2868,0,7452,0,peach
46316,277896,363,177,0,540,0,peach
18693,112158,69,0,0,69,0,peach
19402,128053,174,18,0,192,0,peach
15556,102669,66,0,0,66,0,peach
29040,191664,126,0,0,126,0,peach
57707,334701,855,225,0,1080,0,peach
192823,1118373,7881,1413,0,9294,0,peach
300647,1743752,16836,4110,0,20946,0,peach
586449,2932245,36591,7980,0,44571,1,purple
719671,3598355,39888,7701,0,47589,1,purple
417317,2086585,20853,7914,0,28767,0,peach
254615,1527690,6057,2676,0,8733,0,peach
43755,262530,795,57,0,852,0,peach
19052,114312,165,0,0,165,0,peach
13364,88203,30,0,0,30,0,peach
18112,119539,93,0,0,93,0,peach
29086,191967,183,24,0,207,0,peach
58788,340970,1836,207,0,2043,0,peach
182781,1060130,7635,1308,0,8943,0,peach
311803,1808457,17391,3963,0,21354,0,peach
617622,3088110,35193,6927,0,42120,1,purple
720079,3600395,39951,7140,0,47091,1,purple
421106,2105530,20073,7083,0,27156,0,peach
268779,1612674,6618,2271,0,8889,0,peach
48907,293442,390,96,0,486,0,peach
20322,121932,90,6,0,96,0,peach
14894,98301,84,0,0,84,0,peach
20510,135366,117,6,0,123,0,peach
32120,211992,351,24,0,375,0,peach
86198,499948,1374,291,0,1665,0,peach
175550,1018190,5631,1365,0,6996,0,peach
355270,2060566,18378,3885,0,22263,0,peach
626947,3134735,37617,6453,0,44070,1,purple
753799,3768995,40344,8877,0,49221,1,purple
439553,2197765,20553,6378,0,26931,0,peach
271606,1629636,4377,2184,0,6561,0,peach
54121,324726,483,141,0,624,0,peach
14810,88860,42,12,0,54,0,peach
17655,116523,45,0,0,45,0,peach
15576,102801,108,0,0,108,0,peach
32452,214184,303,9,0,312,0,peach
76597,444263,789,177,0,966,0,peach
166290,964482,7398,1236,0,8634,0,peach
327723,1900794,15603,3813,0,19416,0,peach
571017,2855085,29676,10044,0,39720,1,purple
714090,3570450,35043,10608,0,45651,1,purple
426562,2132810,14070,7014,0,21084,0,peach
280577,1683462,5418,2472,0,7890,0,peach
56828,340968,396,144,0,540,0,peach
19464,116784,90,9,0,99,0,peach
16292,107527,66,0,0,66,0,peach
17230,113718,84,0,0,84,0,peach
27035,178431,237,12,0,249,0,peach
77005,446629,975,207,0,1182,0,peach
132194,766725,5592,1023,0,6615,0,peach
340064,1972371,16488,2880,0,19368,0,peach
622847,3114235,36030,6105,0,42135,1,purple
758140,3790700,34944,10431,0,45375,1,purple
404808,2024040,15669,5766,0,21435,0,peach
287171,1723026,5364,1935,0,7299,0,peach
57810,346860,396,144,0,540,0,peach
19710,118260,90,9,0,99,0,peach
16726,110392,72,0,0,72,0,peach
17028,112385,57,6,0,63,0,peach
27500,181500,234,3,0,237,0,peach
81896,474997,1050,225,0,1275,0,peach
148052,858702,7047,993,0,8040,0,peach
307208,1781806,16224,3096,0,19320,0,peach
565477,2827385,35943,5442,0,41385,1,purple
701097,3505485,44499,6036,0,50535,1,purple
391378,1956890,24480,5619,0,30099,0,peach
266138,1596828,5352,1950,0,7302,0,peach
55225,331350,420,156,0,576,0,peach
16772,100632,129,18,0,147,0,peach
16430,108438,54,0,0,54,0,peach
17162,113269,132,0,0,132,0,peach
33688,222341,204,12,0,216,0,peach
82993,481360,1581,123,0,1704,0,peach
174610,1012738,7884,993,0,8877,0,peach
315980,1832684,25575,3324,0,28899,0,peach
562996,2814980,32355,5319,0,37674,1,purple
639073,3195365,36042,6177,0,42219,1,purple
426024,2130120,16167,5526,0,21693,0,peach
277644,1665864,4524,1929,0,6453,0,peach
39416,236496,375,255,0,630,0,peach
16211,97266,153,24,0,177,0,peach
22500,148500,105,0,0,105,0,peach
23848,157397,75,6,0,81,0,peach
35423,233792,354,3,0,357,0,peach
78555,455619,1122,240,0,1362,0,peach
166456,965445,6279,993,0,7272,0,peach
319208,1851406,15384,3009,0,18393,0,peach
547929,2739645,34500,4953,0,39453,1,purple
594904,2974520,35235,5877,0,41112,1,purple
378135,1890675,15396,5427,0,20823,0,peach
253626,1521756,5151,1929,0,7080,0,peach
33693,202158,345,240,0,585,0,peach
14961,89766,87,15,0,102,0,peach
18090,119394,57,6,0,63,0,peach
23926,157911,87,15,0,102,0,peach
35473,234122,105,0,0,105,0,peach
76007,440841,2088,264,0,2352,0,peach
157353,912647,6888,1431,0,8319,0,peach
325242,1886403,15564,2913,0,18477,0,peach
558641,2793205,32553,6522,0,39075,1,purple
630240,3151200,37452,6384,0,43836,1,purple
377456,1887280,17712,5106,0,22818,0,peach
257280,1543680,5232,1950,0,7182,0,peach
41353,248118,717,126,0,843,0,peach
15490,92940,90,30,0,120,0,peach
15309,101041,123,3,0,126,0,peach
25071,165470,78,18,0,96,0,peach
34498,227687,300,75,0,375,0,peach
72528,420662,2040,288,0,2328,0,peach
163145,946239,7191,1227,0,8418,0,peach
325441,1887557,16923,3135,0,20058,0,peach
571119,2855596,34764,4959,0,39723,1,purple
636824,3184121,38577,5607,0,44184,1,purple
392531,1962653,15666,5259,0,20925,0,peach
271312,1627869,6225,1881,0,8106,0,peach
36589,219531,381,60,0,441,0,peach
14205,85231,72,33,0,105,0,peach
22917,151251,93,0,0,93,0,peach
21993,145152,30,6,0,36,0,peach
34274,226211,174,24,0,198,0,peach
68444,396975,2010,540,0,2550,0,peach
135443,785568,5844,924,0,6768,0,peach
309230,1793536,16104,2658,0,18762,0,peach
547836,2739180,33948,5247,0,39195,1,purple
595191,2975956,37677,5580,0,43257,1,purple
376060,1880298,14823,4857,0,19680,0,peach
262412,1574472,6216,1956,0,8172,0,peach
44294,265764,396,75,0,471,0,peach
12968,77808,54,9,0,63,0,peach
11861,78283,21,0,0,21,0,peach
14266,94153,18,0,0,18,0,peach
20952,138283,0,0,0,0,0,peach
60180,349046,5490,909,0,6399,0,peach
134597,780661,57,0,0,57,0,peach
305134,1769774,13683,2859,0,16542,0,peach
471406,2357028,29700,4902,0,34602,1,purple
524675,2623373,32556,5364,0,37920,1,purple
357146,1785728,14211,3975,0,18186,0,peach
261284,1567701,5610,1818,0,7428,0,peach
34125,204748,219,42,0,261,0,peach
12221,73326,12,9,0,21,0,peach
10810,71346,24,15,0,39,0,peach
11831,78086,39,18,0,57,0,peach
18917,124854,0,0,0,0,0,peach
59773,346683,888,6,0,894,0,peach
110330,628052,4011,834,63,4908,0,peach
275175,1558937,11058,2808,159,14025,0,peach
468512,2313401,24099,5145,301,29545,1,purple
519350,2533618,28812,6039,396,35247,1,purple
321070,1489505,12978,3351,204,16533,0,peach
207599,1134918,3906,1086,34,5026,0,peach
37101,222607,0,0,0,0,0,peach
11016,66098,0,0,0,0,0,peach
13494,89063,0,0,0,0,0,peach
12924,85298,0,0,0,0,0,peach
21695,143188,0,0,0,0,0,peach
59034,342396,0,0,0,0,0,peach
120889,693274,4005,882,90,4977,0,peach
244333,1370876,11661,2865,221,14747,0,peach
476631,2342793,28701,5049,343,34093,1,purple
506833,2491536,33684,5931,392,40007,1,purple
330649,1545327,13476,5277,204,18957,0,peach
249850,1333269,4725,2295,56,7076,0,peach
33903,203418,0,0,0,0,0,peach
13353,80117,0,0,0,0,0,peach
12415,81938,0,0,0,0,0,peach
11068,73046,0,0,0,0,0,peach
19220,126849,0,0,0,0,0,peach
61775,358295,171,87,0,258,0,peach
132152,757674,5445,1008,59,6512,0,peach
273765,1564509,11919,2691,198,14808,0,peach
461894,2264711,27162,5478,284,32924,0,peach
544892,2675199,35421,5979,358,41758,1,purple
371217,1724744,13368,5715,166,19249,0,peach
263311,1401519,5100,2322,26,7448,0,peach
41449,248695,0,0,0,0,0,peach
9070,54418,0,0,0,0,0,peach
10744,70910,0,0,0,0,0,peach
11131,73463,0,0,0,0,0,peach
17489,115426,0,0,0,0,0,peach
53798,312027,0,0,0,0,0,peach
125679,720213,5328,927,53,6308,0,peach
263542,1506391,13242,3138,171,16551,0,peach
470295,2304254,30990,4668,389,36047,1,purple
514443,2503350,34911,6051,369,41331,1,purple
319582,1469491,11214,4680,125,16019,0,peach
246533,1304145,5343,1734,122,7199,0,peach
32759,196553,0,0,0,0,0,peach
9862,59172,0,0,0,0,0,peach
9366,61813,0,0,0,0,0,peach
9751,64358,0,0,0,0,0,peach
19258,127103,0,0,0,0,0,peach
59277,343809,0,0,0,0,0,peach
129885,746909,5958,1104,52,7114,0,peach
244780,1392499,12210,3111,128,15449,0,peach
457622,2247462,28551,5376,346,34273,0,peach
586446,2895445,36180,5664,299,42143,1,purple
399789,1851687,17079,5637,212,22928,0,peach
258007,1395369,5064,1863,0,6927,0,peach
44042,264255,0,0,0,0,0,peach
9475,56851,0,0,0,0,0,peach
10510,69363,0,0,0,0,0,peach
13398,88427,0,0,0,0,0,peach
26080,172125,0,0,0,0,0,peach
57992,336355,537,162,0,699,0,peach
169898,976316,7743,2064,72,9879,0,peach
286635,1641129,15909,3357,153,19419,0,peach
545382,2666213,35916,7500,335,43751,1,purple
627918,3071414,37995,7248,313,45556,1,purple
431001,1985058,17229,6108,0,23337,0,peach
289114,1543440,5958,2382,101,8441,0,peach
36736,220414,0,0,0,0,0,peach
9544,57262,0,0,0,0,0,peach
10428,68825,0,0,0,0,0,peach
9533,62916,0,0,0,0,0,peach
19510,128763,0,0,0,0,0,peach
58307,338182,411,63,0,474,0,peach
132720,755930,6489,1572,90,8151,0,peach
297222,1690818,15534,4134,166,19834,0,peach
559892,2749851,36453,7119,389,43961,1,purple
583153,2826553,34884,6195,240,41319,1,purple
387868,1807572,17832,6075,167,24074,0,peach
270477,1398762,6276,2361,105,8742,0,peach
34192,205155,0,0,0,0,0,peach
11343,68057,0,0,0,0,0,peach
11930,78738,0,0,0,0,0,peach
12388,81758,0,0,0,0,0,peach
22684,149716,0,0,0,0,0,peach
59471,344929,1338,174,0,1512,0,peach
157406,894751,7800,1467,29,9296,0,peach
309198,1754612,17220,3888,205,21313,0,peach
539234,2661851,36156,6540,300,42996,1,purple
574307,2832259,37554,7200,392,45146,1,purple
391810,1857938,17832,6291,334,24457,0,peach
302932,1504128,6387,1134,56,7577,0,peach
38385,230308,195,66,0,261,0,peach
11307,67843,0,0,0,0,0,peach
11249,74245,0,0,0,0,0,peach
9869,65134,0,0,0,0,0,peach
20631,136166,0,0,0,0,0,peach
47090,273124,1203,0,0,1203,0,peach
133653,751112,5985,1230,45,7260,0,peach
315791,1777331,17415,4482,226,22123,0,peach
555308,2720142,34113,7569,368,42050,1,purple
617306,3019366,37020,7980,343,45343,1,purple
400400,1848348,17322,7107,184,24613,0,peach
94904,390033,1212,528,0,1740,0,peach
41181,247088,423,129,0,552,0,peach
7540,45242,60,0,0,60,0,peach
10459,69028,0,0,0,0,0,peach
10258,67700,0,0,0,0,0,peach
17502,115511,0,0,0,0,0,peach
57211,331824,0,0,0,0,0,peach
153013,855861,8133,1671,46,9850,0,peach
338845,1910698,19848,4761,285,24894,0,peach
561073,2755060,35091,8349,341,43781,1,purple
638152,3122768,36438,8394,285,45117,1,purple
418173,1927870,19992,7620,223,27835,0,peach
313920,1661862,6972,2574,50,9596,0,peach
31013,186077,0,0,0,0,0,peach
13510,81058,0,0,0,0,0,peach
12578,83017,0,0,0,0,0,peach
10626,70132,0,0,0,0,0,peach
18062,119207,0,0,0,0,0,peach
63214,366642,0,0,0,0,0,peach
187205,1062976,10248,1737,44,12029,0,peach
359661,2031345,20187,4776,222,25185,0,peach
606597,2975978,36642,7992,310,44944,1,purple
666767,3266176,36042,7902,332,44276,1,purple
479320,2232571,23814,7206,241,31261,0,peach
344362,1867356,8067,2481,84,10632,0,peach
48912,293469,0,0,0,0,0,peach
13880,83282,0,0,0,0,0,peach
17204,113549,0,0,0,0,0,peach
16530,109098,0,0,0,0,0,peach
28121,185597,0,0,0,0,0,peach
94199,575374,885,168,0,1053,0,peach
217147,1587762,10521,1854,38,12413,0,peach
445410,3496610,25488,7938,303,33729,1,purple
696854,4880430,39942,11757,353,52052,1,purple
735945,5075152,40557,11649,381,52587,1,purple
570434,3596598,23148,10044,249,33441,1,purple
412416,2663628,12270,3219,0,15489,1,purple
55022,330133,0,0,0,0,0,peach
14111,84665,0,0,0,0,0,peach
15520,102429,0,0,0,0,0,peach
14342,94657,0,0,0,0,0,peach
20936,138175,0,0,0,0,0,peach
85267,516088,594,195,0,789,0,peach
222978,1680423,10827,3213,298,14338,0,peach
476191,3657913,24372,9360,298,34030,1,purple
743529,5107426,39429,12642,325,52396,1,purple
762436,5209104,39864,11874,336,52074,1,purple
595388,3916584,27054,13554,253,40861,1,purple
507594,3201030,10446,4974,87,15507,1,purple
53006,318037,0,0,0,0,0,peach
12084,72504,0,0,0,0,0,peach
11974,79026,0,0,0,0,0,peach
12167,80301,0,0,0,0,0,peach
23756,156790,0,0,0,0,0,peach
72858,421428,0,0,0,0,0,peach
249050,1854392,11325,3912,126,15363,0,peach
499163,3861197,25626,10479,323,36428,1,purple
759165,5119628,37218,12723,345,50286,1,purple
767219,5175840,37923,12579,345,50847,1,purple
600397,3885466,25128,14097,271,39496,1,purple
488204,2657950,7524,4425,62,12011,1,purple
40930,245582,0,0,0,0,0,peach
12692,76154,0,0,0,0,0,peach
8532,56311,0,0,0,0,0,peach
9154,60414,0,0,0,0,0,peach
20161,133064,0,0,0,0,0,peach
68046,394023,0,0,0,0,0,peach
226156,1670692,10416,3327,0,13743,0,peach
490720,3731975,23721,10383,263,34367,1,purple
756439,5049909,36135,11853,357,48345,1,purple
759735,5159613,39093,11637,396,51126,1,purple
603273,3807421,22425,15174,185,37784,1,purple
436194,2778987,9195,5322,83,14600,1,purple
46011,276064,0,0,0,0,0,peach
12865,77191,0,0,0,0,0,peach
12640,83421,0,0,0,0,0,peach
13459,88831,0,0,0,0,0,peach
28539,188356,0,0,0,0,0,peach
55713,323135,0,0,0,0,0,peach
103120,598096,0,0,0,0,0,peach
201156,1165036,0,0,0,0,0,peach
493971,2470139,0,0,0,0,1,purple
681746,3395169,0,0,0,0,1,purple
500320,2492205,0,0,0,0,1,purple
480859,2874780,0,0,0,0,1,purple
76251,457504,0,0,0,0,0,peach
21260,127562,0,0,0,0,0,peach
20268,133769,0,0,0,0,0,peach
16123,106413,0,0,0,0,0,peach
38060,251199,0,0,0,0,0,peach
110096,638557,0,0,0,0,0,peach
324654,2168850,7992,2460,0,10452,0,peach
661919,4505504,16794,7186,161,24141,1,purple
782146,4927236,27930,9880,390,38200,1,purple
795437,4991696,28405,8986,534,37925,1,purple
667301,4096436,19035,8854,386,28275,1,purple
557624,3649594,7602,3306,141,11049,1,purple
81089,486535,0,0,0,0,0,peach
14381,86285,0,0,0,0,0,peach
3142,1482,0,0,0,0,0,peach
4223,2485,0,0,0,0,0,peach
10091,5424,0,0,0,0,0,peach
13529,6460,0,0,0,0,0,peach
13827,6700,0,0,0,0,0,peach
10200,4868,0,0,0,0,0,peach
12486,6391,0,0,0,0,0,peach
13424,6041,0,0,0,0,0,peach
10480,4733,0,0,0,0,0,peach
13016,6727,0,0,0,0,0,peach
7926,3858,0,0,0,0,0,peach
4769,2488,0,0,0,0,0,peach
2069,1390,0,0,0,0,0,peach
7523,4590,0,0,0,0,0,peach
6994,3466,0,0,0,0,0,peach
8554,4275,0,0,0,0,0,peach
9153,4677,0,0,0,0,0,peach
11596,5770,0,0,0,0,0,peach
11250,5586,0,0,0,0,0,peach
9722,4443,0,0,0,0,0,peach
8583,3896,0,0,0,0,0,peach
13736,7053,0,0,0,0,0,peach
10735,5337,0,0,0,0,0,peach
8670,4513,0,0,0,0,0,peach
5948,2908,0,0,0,0,0,peach
6812,3859,0,0,0,0,0,peach
9197,4914,0,0,0,0,0,peach
8900,4390,0,0,0,0,0,peach
9836,5553,0,0,0,0,0,peach
8643,4269,0,0,0,0,0,peach
8233,4974,0,0,0,0,0,peach
2749,2738,0,0,0,0,0,peach
1673,1655,0,0,0,0,0,peach
7761,4400,0,0,0,0,0,peach
3046,1615,0,0,0,0,0,peach
4826,2603,0,0,0,0,0,peach
4680,2516,0,0,0,0,0,peach
4533,2731,0,0,0,0,0,peach
5806,3348,0,0,0,0,0,peach
7917,4345,0,0,0,0,0,peach
12068,6777,0,0,0,0,0,peach
12533,6495,0,0,0,0,0,peach
11970,6360,0,0,0,0,0,peach
11597,5495,0,0,0,0,0,peach
8622,7125,0,0,0,0,0,peach
5561,4770,0,0,0,0,0,peach
5074,3514,0,0,0,0,0,peach
2873,1235,0,0,0,0,0,peach
941,941,0,0,0,0,0,peach
1662,1662,0,0,0,0,0,peach
1901,1874,0,0,0,0,0,peach
8446,4436,0,0,0,0,0,peach
8612,4674,0,0,0,0,0,peach
6858,3898,0,0,0,0,0,peach
8187,4734,0,0,0,0,0,peach
5522,3182,0,0,0,0,0,peach
3657,2173,0,0,0,0,0,peach
5495,3464,0,0,0,0,0,peach
1780,1780,0,0,0,0,0,peach
1800,1589,0,0,0,0,0,peach
773,773,0,0,0,0,0,peach
1829,1829,0,0,0,0,0,peach
1529,1525,0,0,0,0,0,peach
6121,3838,0,0,0,0,0,peach
7348,4456,0,0,0,0,0,peach
6603,3822,0,0,0,0,0,peach
9079,5492,0,0,0,0,0,peach
7111,4266,0,0,0,0,0,peach
6042,3540,0,0,0,0,0,peach
6516,3926,0,0,0,0,0,peach
1998,1954,0,0,0,0,0,peach
1399,1399,0,0,0,0,0,peach
885,885,0,0,0,0,0,peach
2146,2130,0,0,0,0,0,peach
3817,2823,0,0,0,0,0,peach
4763,3233,0,0,0,0,0,peach
5329,3621,0,0,0,0,0,peach
5345,3529,0,0,0,0,0,peach
6516,3926,0,0,0,0,0,peach
6516,3926,0,0,0,0,0,peach
1623,1017,0,0,0,0,0,peach
5383,3508,0,0,0,0,0,peach
1944,1944,0,0,0,0,0,peach
2259,2259,0,0,0,0,0,peach
1241,1241,0,0,0,0,0,peach
2830,2830,0,0,0,0,0,peach
1841,1818,0,0,0,0,0,peach
2507,2507,0,0,0,0,0,peach
5329,3621,0,0,0,0,0,peach
3750,2894,0,0,0,0,0,peach
6333,4022,0,0,0,0,0,peach
3467,2209,0,0,0,0,0,peach
3621,2279,0,0,0,0,0,peach
8035,5131,0,0,0,0,0,peach
2058,1817,0,0,0,0,0,peach
2170,2170,0,0,0,0,0,peach
1172,1172,0,0,0,0,0,peach
2067,2067,0,0,0,0,0,peach
1569,1569,0,0,0,0,0,peach
2781,2579,0,0,0,0,0,peach
6335,4077,0,0,0,0,0,peach
6432,4081,0,0,0,0,0,peach
6146,3922,0,0,0,0,0,peach
4031,2613,0,0,0,0,0,peach
3527,2257,0,0,0,0,0,peach
8190,5415,0,0,0,0,0,peach
1856,1856,0,0,0,0,0,peach
929,929,0,0,0,0,0,peach
96,96,0,0,0,0,0,peach
1571,1571,0,0,0,0,0,peach
1395,1395,0,0,0,0,0,peach
5022,3234,0,0,0,0,0,peach
5482,3528,0,0,0,0,0,peach
4621,3262,0,0,0,0,0,peach
5520,3552,0,0,0,0,0,peach
4332,2731,0,0,0,0,0,peach
4384,2633,0,0,0,0,0,peach
8667,5426,0,0,0,0,0,peach
2058,2058,0,0,0,0,0,peach
4279,4279,0,0,0,0,0,peach
4279,4279,0,0,0,0,0,peach
1994,1994,0,0,0,0,0,peach
627,627,0,0,0,0,0,peach
0,0,0,0,0,0,0,peach
0,0,0,0,0,0,0,peach
0,0,0,0,0,0,0,peach
0,0,0,0,0,0,0,peach
0,0,0,0,0,0,0,peach
0,0,0,0,0,0,0,peach
446,147,0,0,0,0,0,peach
446,147,0,0,0,0,0,peach
116,38,0,0,0,0,0,peach
198,65,0,0,0,0,0,peach
35,12,0,0,0,0,0,peach
331,109,0,0,0,0,0,peach
530,175,0,0,0,0,0,peach
479,158,0,0,0,0,0,peach
1487,491,0,0,0,0,0,peach
1082,357,0,0,0,0,0,peach
893,295,0,0,0,0,0,peach
637,210,0,0,0,0,0,peach
1669,683,0,0,0,0,0,peach
1033,614,0,0,0,0,0,peach
793,474,0,0,0,0,0,peach
4,1,0,0,0,0,0,peach
44,29,0,0,0,0,0,peach
95,105,0,0,0,0,0,peach
393,497,0,0,0,0,0,peach
753,1041,0,0,0,0,0,peach
1373,1398,0,0,0,0,0,peach
1790,1777,0,0,0,0,0,peach
1969,2037,0,0,0,0,0,peach
1150,1087,0,0,0,0,0,peach
456,486,0,0,0,0,0,peach
74,59,0,0,0,0,0,peach
14,15,0,0,0,0,0,peach
22,15,0,0,0,0,0,peach
35,18,0,0,0,0,0,peach
102,100,0,0,0,0,0,peach
205,234,0,0,0,0,0,peach
881,1106,0,0,0,0,0,peach
1471,1499,0,0,0,0,0,peach
1910,1902,0,0,0,0,0,peach
2128,2108,0,0,0,0,0,peach
782,748,0,0,0,0,0,peach
558,565,0,0,0,0,0,peach
